A_Abrir,A_Alto,A_Baixo,A_Fechar,A_Volume,A_Cap
7300,7400,7200,7200,2200,13100
7500,7500,7300,7300,2300,13300
7400,7600,7300,7500,2300,13500
7300,7400,7300,7400,2200,13300
7300,7400,7200,7300,2300,13300
7300,7400,7300,7300,2300,13200
7400,7400,7300,7300,2200,13200
7400,7600,7300,7400,2300,13300
7600,7700,7400,7400,2800,13400
7200,7600,7200,7600,2400,13700
7300,7300,7200,7200,2000,13100
7300,7300,7100,7300,2300,13100
7300,7400,7100,7300,2600,13100
6700,7400,6600,7300,3200,13200
7000,7000,6600,6700,2300,12100
7200,7200,7000,7000,2100,12600
7200,7200,7000,7200,1700,13000
7300,7400,7100,7200,1800,12900
7300,7300,7300,7300,1800,13200
7300,7300,7200,7300,1900,13200
7300,7400,7200,7300,1700,13100
7400,7500,7300,7300,1900,13200
7600,7700,7400,7500,1800,13400
7600,7700,7500,7600,1600,13700
7600,7600,7600,7600,1600,13700
7500,7600,7400,7600,1900,13700
7300,7800,7300,7500,1900,13500
7400,7600,7200,7300,2200,13200
7400,7500,7300,7400,1500,13300
7500,7500,7300,7400,1800,13300
7600,7600,7300,7500,1900,13500
7800,7900,7600,7600,1800,13700
7500,7800,7500,7800,2000,14100
7600,7800,7500,7500,2000,13500
7300,7700,7000,7600,2400,13700
7200,7400,7100,7300,2200,13100
7100,7400,6700,7200,4300,13000
7400,7500,7100,7100,3100,12800
7300,7500,7200,7400,2200,13400
7700,7700,7000,7300,3500,13200
8100,8200,7600,7700,2300,13900
8300,8300,8100,8100,2100,14500
8400,8500,8100,8300,2200,14900
8600,8700,8300,8400,2200,15100
8600,8800,8600,8600,1900,15500
8500,8600,8500,8600,1700,15500
8800,8800,8500,8500,2200,15400
8900,8900,8700,8800,2000,15800
8900,8900,8800,8900,1800,15900
8800,8900,8700,8900,2100,16000
9100,9100,8800,8800,2100,15900
8900,9200,8900,9100,2100,16400
8900,8900,8800,8900,1800,15900
9300,9300,8800,8900,2500,15900
9400,9400,9300,9300,2300,16800
9400,9500,9400,9400,2400,16900
9500,9500,9300,9400,2700,16900
9300,9600,9200,9500,2700,17000
9400,9400,9200,9300,2200,16700
9300,9400,9300,9400,2200,16900
9200,9300,9200,9300,2500,16700
9300,9400,9100,9200,2700,16600
9500,9500,9100,9300,2800,16600
9300,9600,9300,9500,2900,17000
9600,9900,9300,9300,3100,16700
9300,9800,9200,9600,3300,17300
8700,10100,8700,9300,4500,16700
7500,8700,7500,8700,2900,15700
7600,7600,7500,7500,1700,13500
8100,8100,7500,7600,2200,13600
8300,8300,8100,8100,1700,14600
8300,8300,8200,8300,1600,14900
8000,8300,8000,8300,1600,14900
8000,8100,8000,8000,1400,14400
8200,8200,8000,8000,1600,14400
8100,8200,8100,8200,1500,14600
8300,8300,8000,8100,1700,14500
8400,8500,8200,8300,1600,14800
8400,8400,8300,8400,1600,15100
8400,8500,8300,8400,1400,15000
8400,8500,8400,8400,1500,15000
8600,8800,8400,8400,2000,15000
8600,8700,8500,8600,1800,15500
8300,8700,8200,8600,2000,15500
8300,8400,8200,8300,1600,14800
8000,8400,8000,8300,1900,14900
8200,8200,8000,8000,1400,14400
8300,8300,8100,8200,1300,14700
8300,8300,8200,8300,1400,14800
8400,8500,8200,8300,1400,14900
8400,8400,8300,8400,1400,15100
8300,8500,8300,8400,1600,15000
8200,8400,7900,8300,1800,15000
8300,8300,8000,8200,1400,14600
8300,8300,8200,8300,1500,14900
8200,8300,8000,8300,1700,14900
8500,8600,7900,8200,2000,14600
8700,8800,8400,8500,2200,15300
9800,9900,8400,8700,2600,15500
10100,10100,9800,9800,1600,17500
10100,10100,10000,10100,1400,18100
10200,10200,10100,10100,1400,18000
10300,10300,10200,10200,1500,18300
10300,10300,9900,10300,2000,18500
10300,10300,10200,10200,1700,18300
10300,10300,10200,10300,1600,18400
10400,10400,10200,10300,1600,18500
10400,10400,10400,10400,1300,18600
10400,10500,10300,10400,1400,18600
10500,10500,10300,10400,1500,18600
10200,10500,10100,10500,1600,18700
10200,10300,10000,10200,1600,18300
10400,10400,10100,10200,1500,18200
10500,10500,10200,10400,1800,18600
10600,10600,10500,10500,1400,18800
10400,10600,10400,10600,1600,18900
10600,10900,10300,10400,2000,18600
10600,10700,10600,10600,1500,19000
10700,10800,10500,10600,1700,19000
10400,10800,10400,10700,2000,19100
9800,10400,9800,10400,1800,18600
9700,9800,9600,9800,1200,17500
9600,9700,9600,9700,1200,17300
9600,9700,9500,9600,1400,17200
9800,9800,9500,9600,1800,17100
10300,10300,9800,9800,1800,17500
10400,10400,10100,10200,1500,18300
10200,10600,10200,10400,1900,18600
10200,10400,10100,10200,1500,18200
10500,10500,10000,10200,1600,18200
10200,10500,10100,10500,1600,18700
10200,10300,9900,10200,1800,18200
10800,10800,10000,10200,2000,18200
11000,11000,10700,10800,1600,19300
10400,11000,10400,11000,1700,19600
10300,10500,10200,10400,1300,18600
10400,10500,10100,10300,1400,18300
10400,10600,9900,10400,2100,18600
10100,10500,9700,10400,2300,18500
10900,10900,10100,10100,2000,18000
11400,11500,10900,10900,1700,19500
11600,11600,11400,11400,1400,20400
11400,11600,11300,11600,1600,20600
11900,12000,11400,11400,1900,20300
12000,12000,11800,11900,1900,21200
12000,12000,11600,12000,2000,21400
11500,12100,11500,12000,2300,21400
11900,12300,11300,11500,2400,20600
11000,11900,11000,11900,2400,21100
10900,11100,10700,11000,1700,19600
10600,11000,10600,10900,1600,19400
10500,10700,10400,10600,1800,18800
10100,10500,10000,10400,1800,18600
9700,10100,9600,10100,1700,18100
9600,9800,9500,9700,1400,17200
9600,9700,9500,9600,1400,17000
9500,9600,9300,9600,1400,17100
9900,10200,9500,9500,1700,17000
10000,10000,9800,9900,1500,17700
9900,10200,9800,10000,1600,17700
9900,10000,9700,9900,1800,17600
10400,10400,9900,10000,1800,17700
10600,10700,10200,10400,1700,18500
10800,10900,10400,10600,1800,18900
10600,11100,10500,10800,2100,19200
10700,10800,10300,10600,2100,18800
9700,10800,9400,10700,2600,19100
9500,10000,9200,9700,2500,17300
10900,11000,9500,9500,2500,16900
10300,11100,10000,10900,2600,19500
11400,11500,10300,10300,2300,18300
11900,11900,11000,11400,2200,20300
11400,12000,11200,11900,2400,21100
12200,12200,11200,11400,2900,20300
12600,13200,11800,12200,3400,21700
12300,12800,12300,12600,2900,22400
11500,12400,11400,12300,2400,21900
11300,11600,11200,11500,2000,20400
11000,11700,11000,11300,2200,20000
11300,11400,10900,11000,2400,19600
12000,12100,11200,11300,2600,20000
10900,12000,10900,12000,3100,21300
10600,11000,9800,10900,3200,19300
10800,11300,10100,10600,3000,18900
12000,12200,10800,10900,2800,19300
12500,12500,11600,12000,3000,21300
11200,12500,11000,12500,3600,22100
13100,13400,10500,11200,4000,19900
11800,13800,11800,13100,4600,23200
11100,11800,11100,11800,2500,21000
10900,11100,10700,11100,2000,19600
10700,11300,10600,10900,2100,19300
10200,11200,10200,10800,3000,19100
9600,10200,9600,10200,2100,18100
9300,9600,9300,9600,1800,17000
9100,9300,9100,9300,1600,16500
9400,9400,9100,9100,1600,16200
9000,9500,9000,9400,1600,16600
8900,9400,8900,9000,2400,16000
8700,8900,8700,8900,1900,15700
8300,8800,8200,8700,2000,15500
8200,8400,8100,8300,1900,14700
8000,8200,7900,8200,2000,14500
8100,8100,7800,8000,1800,14100
7700,8100,7600,8100,1900,14300
8000,8000,7600,7700,1700,13700
8100,8100,7900,8000,1700,14200
7900,8200,7800,8100,2000,14300
7900,8000,7600,7900,2000,13900
7800,8000,7700,7900,2200,13900
8300,8300,7600,7800,2500,13700
8800,8800,8300,8300,2300,14600
8600,8900,8600,8800,2100,15600
8600,8700,8500,8600,2300,15200
8400,8600,8200,8600,2600,15300
8700,9100,8300,8400,3000,14800
8800,8800,8500,8700,2400,15400
8900,8900,8700,8800,2500,15500
8700,9000,8700,8900,2800,15700
8100,8700,8000,8700,2700,15400
8000,8200,8000,8100,2300,14300
7900,8200,7900,8000,2600,14200
7700,8000,7600,7900,2500,14000
8000,8000,7700,7700,2500,13700
8000,8100,7900,8000,2600,14200
8200,8300,7700,8000,2400,14200
7300,8300,7300,8200,2600,14600
7400,7500,7300,7300,2200,12900
7900,8000,7100,7400,3100,13100
8200,8400,7800,7900,3400,14000
8000,8300,7900,8300,2900,14600
7900,8300,7700,8000,3300,14200
7000,8100,6900,7900,2900,13900
7300,7600,6900,7000,2800,12400
6400,7400,6400,7300,2900,12800
6200,6500,6200,6400,2000,11300
6000,6200,6000,6200,1700,11000
5900,6000,5800,6000,1600,10600
5800,6000,5800,5900,1900,10400
5800,5900,5700,5800,1600,10200
5900,5900,5800,5800,1500,10300
5800,5900,5700,5900,1800,10400
5600,5900,5500,5800,1900,10200
5500,5600,5400,5600,1500,9800
5400,5500,5400,5500,1400,9600
5300,5400,5300,5400,1400,9500
5300,5400,5300,5300,1400,9300
5300,5400,5300,5300,1300,9400
5300,5400,5300,5300,1400,9400
5300,5400,5200,5300,1700,9400
5500,5600,5200,5300,1600,9300
5600,5700,5500,5500,1800,9700
5400,5700,5400,5600,1600,9900
5400,5500,5300,5400,1500,9600
5400,5400,5300,5400,1400,9400
5400,5400,5300,5400,1400,9500
5300,5400,5300,5400,1400,9400
5300,5400,5300,5300,1400,9400
5300,5300,5300,5300,1300,9300
5100,5300,5100,5300,1200,9300
5200,5200,5100,5100,1300,9000
5100,5200,5100,5200,1100,9200
5100,5200,5100,5100,1100,9000
5100,5200,5000,5100,1400,9000
5400,5400,5100,5100,1700,9000
5300,5500,5200,5400,1600,9400
5300,5300,5200,5300,1500,9200
5200,5400,5200,5300,1800,9400
5100,5300,5100,5200,1700,9200
5100,5300,5000,5100,1700,9000
5000,5100,5000,5100,1700,8900
5000,5100,4900,5000,1900,8700
4900,5400,4900,5000,2300,8800
4200,5000,4200,4900,2200,8600
4200,4200,4100,4200,1100,7400
4200,4200,4100,4200,1000,7300
4100,4300,4100,4200,1000,7300
4100,4200,4100,4100,1100,7300
4100,4100,4100,4100,1000,7200
4000,4100,4000,4100,1100,7200
4000,4000,4000,4000,1100,7100
4100,4100,4000,4000,1100,7000
4100,4100,4100,4100,1000,7100
4100,4100,4100,4100,1000,7200
4100,4100,4100,4100,1000,7100
4100,4100,4100,4100,1100,7100
4100,4100,4100,4100,1100,7200
4100,4100,4100,4100,1000,7200
4100,4100,4100,4100,1000,7100
4100,4100,4100,4100,900,7100
4000,4100,4000,4100,1000,7200
4000,4000,4000,4000,1000,7000
4000,4000,4000,4000,1100,7000
4000,4000,3900,4000,1000,6900
4000,4000,3900,4000,1000,6900
4000,4000,3900,4000,1100,6900
4000,4000,4000,4000,1000,7000
3900,4000,3900,4000,1100,7000
4000,4000,3900,4000,1100,6900
4000,4000,3900,4000,1000,6900
3900,4000,3900,4000,1000,6900
3800,4000,3800,3900,1100,6900
3900,3900,3800,3800,1000,6700
3900,3900,3900,3900,800,6800
3900,3900,3900,3900,800,6800
3900,4000,3900,3900,800,6800
3900,4000,3900,3900,900,6800
3900,3900,3800,3900,900,6800
3900,3900,3900,3900,800,6800
3900,4000,3900,3900,1000,6900
4200,4300,3800,3900,1100,6700
4000,4200,4000,4200,900,7300
4000,4100,4000,4100,800,7100
4100,4100,4000,4000,800,7000
4000,4100,4000,4000,900,7100
4000,4100,4000,4000,1000,7000
3700,4000,3700,4000,1000,6900
3700,3700,3700,3700,800,6500
3700,3700,3700,3700,600,6400
3700,3700,3700,3700,700,6400
3700,3700,3700,3700,700,6400
3700,3700,3700,3700,700,6400
3700,3700,3700,3700,700,6500
3700,3700,3700,3700,700,6400
3700,3700,3700,3700,700,6500
3700,3700,3700,3700,700,6500
3500,3700,3400,3700,800,6500
3500,3500,3400,3400,600,6000
3500,3500,3400,3500,600,6000
3500,3500,3500,3500,600,6100
3500,3500,3500,3500,600,6100
3600,3600,3500,3500,600,6100
3500,3600,3500,3600,600,6200
3500,3600,3500,3500,600,6200
3500,3600,3500,3500,600,6100
3500,3500,3500,3500,600,6200
3500,3500,3500,3500,600,6100
3600,3600,3500,3500,700,6100
3700,3700,3600,3600,600,6300
3600,3700,3600,3700,600,6400
3700,3700,3600,3600,600,6400
3600,3700,3600,3700,600,6400
3700,3700,3600,3600,600,6300
3600,3700,3600,3700,600,6400
3700,3700,3600,3600,600,6300
3800,3800,3600,3700,600,6300
3700,3800,3700,3800,600,6600
3700,3700,3700,3700,600,6400
3700,3700,3700,3700,600,6500
3700,3700,3700,3700,600,6400
3800,3800,3700,3700,600,6400
3600,3800,3600,3800,600,6500
3700,3700,3600,3600,500,6300
3700,3700,3700,3700,500,6400
3700,3800,3700,3700,600,6500
4100,4100,3700,3700,700,6500
4100,4100,4100,4100,600,7100
4100,4200,4000,4100,600,7100
4100,4100,4100,4100,600,7100
3900,4100,3900,4100,600,7200
3900,4000,3900,3900,600,6800
3900,3900,3800,3900,500,6800
4000,4000,3900,3900,500,6700
3900,4000,3900,4000,600,6900
3800,3900,3800,3900,500,6800
